date,close,volume,open,high,low
12/22/2015,51.32,6833635,53.4,53.8,51.23
12/21/2015,55.09,4947890,57.4,58.5,55
12/18/2015,56.91,7774852,53.925,58.8,52.34
12/17/2015,57.26,9921089,56.94,58.87,55.35
12/16/2015,53.69,17777120,46.35,55.29,46.05
12/15/2015,40.05,6978004,41.13,44.5,39.1
12/14/2015,41.59,5392454,37.1,42,37.05
12/11/2015,37.04,3222978,36.21,37.8,36
12/10/2015,36.65,2094526,35.4,37.2,35.2
12/9/2015,35.84,2587853,34.62,37.2,34.32
12/8/2015,34.62,4559680,34.63,35.395,31.3
12/7/2015,35.9,3013884,35.85,37.45,35.6
12/4/2015,35.99,2813075,36,37,34.86
12/3/2015,36.24,7997049,34.69,37.95,34.69
12/2/2015,34.35,7419341,31.13,34.6,30.71
12/1/2015,31.39,4322406,28.69,31.45,28.62
11/30/2015,28.76,2301129,29.98,30.01,28.35
11/27/2015,29.87,2345953,29.26,31.5691,29.24
11/25/2015,29.26,1562509,28.01,29.464,28.01
11/24/2015,28.57,2711811,28.22,28.85,27.68
11/23/2015,28.21,4468833,29,29.35,27.92
11/20/2015,29.04,3895155,28.86,29.68,28.52
11/19/2015,28.7,4927138,27.47,28.85,27.08
11/18/2015,27.75,6372124,26.87,27.79,26.01
11/17/2015,26,5334370,27.87,28.09,25.58
11/16/2015,27.84,5284382,26.27,27.95,25.33
11/13/2015,25.85,3784774,24.69,26.3,24.64
11/12/2015,25.07,3393194,26.07,26.33,24.91
11/11/2015,26.15,6639466,26.45,26.5,24.0699
11/10/2015,26.46,5320060,27.83,27.89,25.44
11/9/2015,27.89,3048975,29.13,29.4,27.8
11/6/2015,29.05,3768847,29.48,29.84,28.88
11/5/2015,29.72,2600185,30,30.11,29.04
11/4/2015,29.8,5026062,30.85,31.85,29.7
11/3/2015,30.17,8091005,29.49,31.885,29
11/2/2015,29.44,11222890,29.96,29.98,28.12
10/30/2015,29.65,26317550,30.98,31.55,28.11
10/29/2015,38.07,5355434,38.68,39.17,37.56
10/28/2015,38.34,2507518,37.54,38.51,37.4
10/27/2015,37.96,2989367,38.45,38.87,36.43
10/26/2015,38.84,1813418,39.27,39.55,38.5
10/23/2015,39.24,2361893,39.6,40.03,38.73
10/22/2015,38.9,2626642,38.18,39.47,37.7549
10/21/2015,38.05,2834815,39.76,40.28,38.01
10/20/2015,39.39,3450909,41.05,41.5799,39.05
10/19/2015,41.28,4902622,41.69,43.39,40.11
10/16/2015,44.16,2698765,46.38,46.8,43.9
10/15/2015,46.65,1376579,46.91,47.7,46.06
10/14/2015,46.85,1159225,46.93,47.83,46.61
10/13/2015,47.03,1873384,47.65,48.59,46.855
10/12/2015,48.05,1329423,48.95,49,47.07
10/9/2015,48.94,1523115,47,49.38,46.84
10/8/2015,47.11,1720559,47.35,47.5,45.91
10/7/2015,47.34,1887059,46.9,48.33,46.22
10/6/2015,47.28,1549131,47.09,48.25,46.55
10/5/2015,47.22,5789539,46.56,47.89,46.4
10/2/2015,46.38,1946748,42.5,46.49,42.2
10/1/2015,43.23,1662331,42.62,43.9,41.22
9/30/2015,42.71,1355730,41.74,42.87,41.2214
9/29/2015,41.04,1429887,40.53,42.3,40.17
9/28/2015,40.34,2071013,40.99,41.25,39.6
9/25/2015,41.33,3134773,43.85,44,41
9/24/2015,42.99,3430290,43.92,44.16,40.9
9/23/2015,43.78,2590140,47.41,47.89,43.69
9/22/2015,47.44,1042290,47.37,47.89,46.62
9/21/2015,47.9,1285173,48.24,48.88,47.32
9/18/2015,48.09,1722370,48.02,48.92,47.81
9/17/2015,48.5,1277967,48.02,49.65,47.52
9/16/2015,48.2,1595913,48.83,49.98,48.06
9/15/2015,48.97,1274031,48.09,49.39,47.81
9/14/2015,48.07,1207750,47.99,48.665,47.02
9/11/2015,48.14,822136,47.55,48.9499,47.45
9/10/2015,48.12,1070884,46.93,48.33,46.49
9/9/2015,47.11,2391387,50.09,50.395,47
9/8/2015,50.1,1070578,50.26,50.48,49.49
9/4/2015,49.09,1689293,48.87,51,48.1
9/3/2015,49.79,3116011,49.74,51.1,49.29
9/2/2015,49.42,1539835,47.28,49.46,46.205
9/1/2015,46.16,2966884,47.07,47.5999,46
8/31/2015,48.28,1992129,47.16,49.35,46.4401
8/28/2015,48,3560309,46.55,49.68,46.55
8/27/2015,46.23,5993109,44.79,47.89,44.62
8/26/2015,43.05,6213390,45.55,45.7199,40.06
8/25/2015,43.63,4649401,47.82,47.82,43.37
8/24/2015,43.87,10595900,37.11,48.53,34.65
8/21/2015,40.99,13140370,46.1,46.3,40.75
8/20/2015,46.98,2237844,48.6,49.0714,46.58
8/19/2015,49.18,1804972,50,50.6199,48.4
8/18/2015,50.62,1680907,49.55,50.75,49.28
8/17/2015,49.94,2586449,48.7,49.95,47.26
8/14/2015,48.81,2057424,50.01,50.66,47.79
8/13/2015,50.06,2038212,50.25,51.319,49.44
8/12/2015,50.86,5698196,48.5,51.25,46.15
8/11/2015,48.79,3349644,50.58,50.8,48.75
8/10/2015,51.17,3572335,53.02,53.09,50.76
8/7/2015,52.25,6550630,55.22,55.276,50.25
8/6/2015,55.34,4942821,60,60.6,54.51
8/5/2015,60.17,3706906,59.5,61.72,59
8/4/2015,59,2476468,57.78,59.35,57.2
8/3/2015,57.92,2177671,58.17,58.25,56.64
7/31/2015,58,2505462,59.4,59.73,57.5904
7/30/2015,59.58,4137584,59.32,59.9,55.68
7/29/2015,58.05,3385231,56.07,58.22,55.79
7/28/2015,56.03,2087293,54.37,56.06,53.58
7/27/2015,54.69,1390542,53.95,54.88,53.25
7/24/2015,54.62,2259958,55.2,55.75,53.88
7/23/2015,53.67,1888112,55.49,56.1,53.35
7/22/2015,55.36,1545658,55.9,56.44,55.31
7/21/2015,56.2,1832159,56,56.59,55.12
7/20/2015,55.77,4766727,55.01,56.96,53.76
7/17/2015,52.15,1553540,52.8,53.16,51.62
7/16/2015,52.8,1269253,52.81,53.33,52.5172
7/15/2015,52.54,1585969,54.17,54.3239,52.31
7/14/2015,54.26,1753036,53.41,55,53.1
7/13/2015,53.39,1622020,53.31,53.925,52.79
7/10/2015,53,1207207,52.8,53.186,51.98
7/9/2015,51.98,1441840,52.53,53.08,51.7
7/8/2015,51.48,1842979,52.35,52.9,50.92
7/7/2015,53.21,2978390,51.74,53.37,50.84
7/6/2015,51.75,1608260,51.5,52.19,51.11
7/2/2015,52.27,1730489,52.47,52.672,51.05
7/1/2015,52.4,2668223,53.77,54.21,52.07
6/30/2015,53.55,2191037,53.52,54.1999,52.29
6/29/2015,53.27,3162267,54.7,55.42,52.48
6/26/2015,55.86,2760369,56.71,56.71,55.4
6/25/2015,56.36,1454933,57.2,57.3399,56.16
6/24/2015,57.01,1340603,58.05,58.1,56.9
6/23/2015,58.1,2114750,57.65,58.4,57.2074
6/22/2015,57.7,1263977,57.86,58.16,57.05
6/19/2015,57.51,1388548,58.04,58.04,57.08
6/18/2015,57.78,1324521,57.6,57.95,57.05
6/17/2015,57.4,1990225,57.4,57.96,56.84
6/16/2015,56.78,2421353,55.5,57,55.24
6/15/2015,55.2,1752135,54.84,55.5,54.14
6/12/2015,55.175,1645238,55.21,56.21,55.13
6/11/2015,55.46,1560010,55.26,55.7899,54.8
6/10/2015,55,1842198,55.16,55.66,54.5
6/9/2015,54.9,2756257,56.56,56.97,54.57
6/8/2015,56.57,2924788,58.26,58.5,55.64
6/5/2015,58.25,1687872,58.31,58.7199,57.55
6/4/2015,58.53,2072219,60,60.5,58.17
6/3/2015,60.33,1586320,60.61,61.5,60.05
6/2/2015,60.61,1749757,60.36,61.57,59.59
6/1/2015,60.68,1899824,60.55,61.34,59.25
5/29/2015,60.12,1992156,61.98,62.16,60.03
5/28/2015,61.89,1789495,61.3,62.68,60.75
5/27/2015,61.44,1586818,61.4,61.66,60.46
5/26/2015,61.33,1541629,62.5,62.59,61.29
5/22/2015,62.59,2148253,61.88,63.12,61.8025
5/21/2015,62.11,2680809,61.17,62.85,61.17
5/20/2015,61.26,1295036,61.16,61.4734,60.4
5/19/2015,61.33,1690575,62.03,62.3947,60.9
5/18/2015,62.07,5656088,62.5,62.85,61.35
5/15/2015,62.51,1954485,62.62,63.79,62.24
5/14/2015,62.72,2245043,62.3,62.78,61.1
5/13/2015,61.68,1965386,62.2,62.35,61.02
5/12/2015,61.51,2051952,60.68,62.22,60.68
5/11/2015,61.17,2410820,62.2,62.84,61.09
5/8/2015,61.21,2998911,61.58,61.95,59.92
5/7/2015,60.9,2432697,59.51,60.95,59.19
5/6/2015,60.13,4615222,58.48,61.65,58.1
5/5/2015,59.28,4058093,60.97,62.14,58.69
5/4/2015,61.04,4107245,60.45,61.45,59.32
5/1/2015,61.62,3145826,60.8,61.76,60.08
4/30/2015,60.05,2324266,61,61.33,59.495
4/29/2015,61.17,2380534,61.15,61.48,59.59
4/28/2015,61.225,2853476,60.11,61.9,59.76
4/27/2015,59.9,2790641,60.1,61.97,59.71
4/24/2015,60,1418599,60.39,60.4,59.5
4/23/2015,60.02,2817492,59.49,60.49,59.36
4/22/2015,59.09,4912647,57.88,60.5,57.8
4/21/2015,57.69,2070008,56.69,57.71,56.24
4/20/2015,56.53,1456615,56.34,56.73,55.38
4/17/2015,55.91,1973974,56.5,56.9,55.223
4/16/2015,57.01,1927880,56.34,57.5,56.25
4/15/2015,56.55,2393274,55.73,56.8,54.82
4/14/2015,55.1,3283033,54.55,55.38,53.37
4/13/2015,54.74,3608927,56.09,56.5299,54.47
4/10/2015,56.09,3427585,56.3,56.79,55.31
4/9/2015,56.05,5008475,54.97,56.15,54.53
4/8/2015,54.33,3817254,53.05,54.8,52.91
4/7/2015,52.77,2951668,52.8,54.2,52.59
4/6/2015,52.8,2750813,51.99,53.34,51.75
4/2/2015,52.31,3754345,50.23,52.77,50.2
4/1/2015,50.48,1694386,50.91,51.29,50
3/31/2015,51.28,3643729,50.09,52.54,49.86
3/30/2015,50.57,3744534,50.12,51.83,49.19
3/27/2015,50.17,1024398,50.15,50.73,49.72
3/26/2015,50.08,1432909,50.03,50.22,49.03
3/25/2015,50.53,1559568,51.33,51.86,49.85
3/24/2015,51.5,2910582,49.57,51.65,49.56
3/23/2015,49.78,1267869,49.71,50.605,49.201
3/20/2015,49.89,1341137,50,50.25,49.5645
3/19/2015,49.76,1019316,50,50.44,49.67
3/18/2015,50.21,1956230,48.55,50.28,48.44
3/17/2015,48.815,1641428,47.36,49.29,47.31
3/16/2015,47.53,3020621,48.5,48.7047,46.69
3/13/2015,48.39,2508379,49.43,49.75,48.14
3/12/2015,49.7,1784124,50.1,50.555,49.64
3/11/2015,50,1822522,49.69,50.87,49.55
3/10/2015,49.72,2113293,49.3,50.58,49.2
3/9/2015,49.83,2217101,50.4,51.04,49.15
3/6/2015,50.45,2681408,51.71,52.5899,50.335
3/5/2015,51.77,4698141,50.35,52.16,50.01
3/4/2015,50.05,1651153,50,50.48,49.3
3/3/2015,50.26,1983489,50.49,51.62,50
3/2/2015,50.74,2313254,51.2,51.65,50.23
2/27/2015,51.36,2059141,52.33,52.57,51.18
2/26/2015,52.1,2833228,53.62,54.08,52.05
2/25/2015,52.28,2922266,53.05,53.5,52.15
2/24/2015,53.04,4504241,53.97,56.5,52.93
2/23/2015,53.13,2186839,54.09,54.348,52.68
2/20/2015,54.44,2897357,53.94,54.6,53.05
2/19/2015,53.81,8239685,54.4,54.85,51.76
2/18/2015,57.1,4551131,57.65,59.1,56.5175
2/17/2015,58.12,2774840,58.45,59.31,57.43
2/13/2015,57.6,1897037,57.39,59.09,57.19
2/12/2015,57.16,2251570,56.32,57.45,56.06
2/11/2015,56.12,1300756,55.77,56.55,55.34
2/10/2015,55.84,1597377,56.63,56.79,55.03
2/9/2015,56.52,1382161,55,56.696,55
2/6/2015,55.42,1726173,55.12,56.45,54.84
2/5/2015,55.28,1931592,53.42,55.7,53.42
2/4/2015,53.37,1879904,53.67,55.5,53.2
2/3/2015,54.27,2567093,53.01,54.37,52.35
2/2/2015,52.72,4575348,48.93,53.8,48.75
1/30/2015,48.61,1200936,48.59,49.79,48.47
1/29/2015,49.395,1230323,49.15,49.45,47.6801
1/28/2015,49.08,1441120,50.6,50.88,48.79
1/27/2015,50.1,1058435,49.35,50.6299,49.16
1/26/2015,50.16,2231328,48.27,50.74,48.27
1/23/2015,48.3,1685707,48.22,49.37,48
1/22/2015,48.44,1537700,48.38,48.69,47.5
1/21/2015,48.23,1621832,47.79,49.27,47.6
1/20/2015,47.79,2956550,48.45,48.5,46.45
1/16/2015,48.15,2698112,49.33,49.83,47.89
1/15/2015,49.24,1932746,52,52.25,49.17
1/14/2015,51.72,2053936,50.1,51.74,49.52
1/13/2015,51.11,2925815,49.53,52.28,49.53
1/12/2015,49.32,2600312,49.19,49.38,47.64
1/9/2015,49.62,2148004,50.61,51.4,49.5
1/8/2015,50.91,1800915,50.01,51.19,49.14
1/7/2015,49.325,2018214,50.19,51.17,49
1/6/2015,49.5,3422471,50.38,50.38,47.32
1/5/2015,50.06,3434484,51.98,52.38,49.5
1/2/2015,52.92,1874436,53.61,54.1,51.9
12/31/2014,53.48,1903446,53.9,53.94,53.0301
12/30/2014,53.89,2920547,55.56,55.75,53.4801
12/29/2014,56.26,1364101,57,57.64,56.02
12/26/2014,57.14,1193481,56.44,57.53,56.3601
12/24/2014,56.76,1326464,56,56.97,55.56
12/23/2014,55.84,1885053,54.13,55.98,53.62
12/22/2014,54.38,1759882,54.84,54.9,53.42
12/19/2014,54.8,2540491,53.58,54.88,53.01
12/18/2014,53.75,3575621,51.65,54.4999,51.61
12/17/2014,50.37,4130293,50.15,50.65,47.62
12/16/2014,49.77,3223280,49.31,51.67,49.05
12/15/2014,49.64,2006583,50.97,51.04,49.5
12/12/2014,50.02,2109447,50.45,50.78,49.7
12/11/2014,50.91,1949880,50.65,52.5,50.5
12/10/2014,50.29,2135845,51.4,52.21,49.91
12/9/2014,51.64,3082791,51,51.715,49.01
12/8/2014,51.7,2449813,53.38,54.1,51.05
12/5/2014,53.5,2645096,52.15,54.36,52.15
12/4/2014,52.365,2218208,51.63,53.1,51.25
12/3/2014,51.74,1957029,51.6,52.59,50.9
12/2/2014,51.11,2418295,51.21,51.486,50.5
12/1/2014,50.89,4094078,54.5,54.78,50.71
11/28/2014,55,1860024,55.75,56.18,54.08
11/26/2014,56.46,1562742,56.5,57.35,56.2
11/25/2014,56.85,2565701,56.99,57.5,56.1
11/24/2014,56.35,2007994,56.3,56.85,55.65
11/21/2014,55.05,3199096,56.76,56.94,54.82
11/20/2014,53.63,1903733,53.72,54.69,53.25
11/19/2014,53.99,2314586,55.75,56.65,53.87
11/18/2014,55.64,3022992,53.78,56.405,53.58
11/17/2014,53.59,2278867,52.94,54.43,52.49
11/14/2014,53.02,2525550,50.62,53.4,50.17
11/13/2014,50.84,3490745,51.72,52.39,50.55
11/12/2014,52.05,2572091,50.6,52.09,50.31
11/11/2014,50.96,3302169,51.69,51.75,49.98
11/10/2014,51.78,2344574,51.1,52.19,50.68
11/7/2014,50.97,4469624,51.54,52.19,50.5
11/6/2014,51.54,8132938,55,55.1299,50.74
11/5/2014,54.44,10711630,57.49,57.85,51.45
11/4/2014,56.96,3005107,58.09,58.3399,56.22
11/3/2014,58.77,3121797,59.18,61.09,58.43
10/31/2014,59.18,4393198,57.35,59.69,57.35
10/30/2014,56.33,3815919,53.99,56.38,53.26
10/29/2014,54.36,2938317,55.11,55.26,53.4301
10/28/2014,55.2,3637227,53.3,55.84,52.71
10/27/2014,53.17,3268187,53.53,53.7399,51.86
10/24/2014,54.25,2825908,53.95,54.5,52.51
10/23/2014,54.1,4695948,54.57,55.25,52.15
10/22/2014,53.92,5066939,56.31,57.18,53.7901
10/21/2014,55.73,3506249,54.31,56.38,54.31
10/20/2014,53.92,3821899,52.01,54.31,51.6
10/17/2014,51.51,4877572,52.75,54.23,51
10/16/2014,50.85,5095982,47.21,52.34,47.01
10/15/2014,48.87,7893197,47.5,49.65,45.91
10/14/2014,49.71,6199138,49.75,50.95,46.55
10/13/2014,48.35,7606637,53.66,53.9969,48.21
10/10/2014,53.55,4948462,53.21,56.16,52.25
10/9/2014,54.28,4595541,56.25,57.57,53.52
10/8/2014,56.48,5889347,55.865,57.1,53.55
10/7/2014,54.55,4622419,57.01,57.5,54.07
10/6/2014,57.75,4803866,60.01,60.2,56.41
10/3/2014,59,4014613,58.22,59.95,57.45
10/2/2014,57.31,4808451,57.89,58.1,55.23
10/1/2014,56.47,6535613,59.07,59.07,55.21
9/30/2014,59.6,5317911,61.56,62,58.43
9/29/2014,61.2,3800477,60.9,62.14,60.54
9/26/2014,61.92,4749360,62.12,63.36,61.16
9/25/2014,61.96,8086587,63.08,63.3,60.05
9/24/2014,63.04,8614059,62.53,65.6,61.7
9/23/2014,60.4,4623006,60.04,62.56,59.23
9/22/2014,60.84,6297154,64.02,64.21,59.63
9/19/2014,64.61,4697666,66.11,66.52,62.54
9/18/2014,65.99,3431438,67.53,68.72,65.25
9/17/2014,67,2861546,68.04,68.75,66.65
9/16/2014,67.13,4255940,67.56,68.4399,65.88
9/15/2014,67.36,6422877,73.56,73.96,66.6
9/12/2014,74.01,5474268,71.59,75.9,71
9/11/2014,71.27,1922805,70.89,71.85,70.03
9/10/2014,70.99,2237013,70.89,71.5,69.34
9/9/2014,70.64,2751222,72.04,73.6,70.12
9/8/2014,72,3281843,70.22,72.99,70.11
9/5/2014,70.08,3429093,70.63,71.41,68.5201
9/4/2014,70.95,5572085,68.79,71.95,68.31
9/3/2014,67.72,2907860,68.11,68.4,67.0601
9/2/2014,67.64,3294460,69.38,69.4,66.8
8/29/2014,68.68,1597115,69.37,69.75,68.43
8/28/2014,68.63,1956971,69.3,69.6876,68.5
8/27/2014,69.89,2065825,71.28,72.05,69.67
8/26/2014,70.48,2806025,71.32,71.32,69.6
8/25/2014,71.39,2109368,71.5,72.91,71.116
8/22/2014,70.73,1964945,69.89,70.92,69.1
8/21/2014,69.9,1855258,70.94,71.5999,69.85
8/20/2014,70.48,1584069,70.6,71.46,69.8
8/19/2014,70.79,3105935,71.03,71.8999,70.02
8/18/2014,72.05,2599678,72.08,73.5,71.9
8/15/2014,71.81,3386355,71.48,72.96,70.78
8/14/2014,71.19,2623983,71.41,71.88,69.1
8/13/2014,71.08,2959684,71.5,71.96,70.2
8/12/2014,70.71,3961367,73.03,73.47,70.06
8/11/2014,73.4,5726940,71.02,74.25,70.23
8/8/2014,70.14,13644830,76.11,79.4,69.52
8/7/2014,75.63,7710964,73.56,76.8,73.525
8/6/2014,72.86,4254322,69.98,73.4548,69.6
8/5/2014,71.25,3234510,69.81,71.62,69.31
8/4/2014,70.06,3854575,70.48,70.66,67.8
8/1/2014,69.81,4226477,70.59,72.57,68.25
7/31/2014,71.53,3300115,73.19,74,71.22
7/30/2014,74.29,2722162,74.01,74.59,73.2
7/29/2014,73.75,3903912,71.95,74.97,71.83
7/28/2014,71.85,3862330,71.38,73.79,70.05
7/25/2014,72.57,3590264,71.67,73.7,71.11
7/24/2014,72.16,4554786,69.12,73.47,69.11
7/23/2014,69.42,2528768,69.42,70.52,68.09
7/22/2014,69.71,2713329,69.06,70.19,67.88
7/21/2014,68.87,3387303,65.98,68.93,65.48
7/18/2014,66.36,2992545,63.79,66.4,63.76
7/17/2014,63.69,2707469,64.43,65.88,63.4
7/16/2014,64.86,2422755,65.73,66.17,64.72
7/15/2014,65.37,3137954,66.85,67.48,64.6701
7/14/2014,66.84,3755090,66.45,68.7499,65.33
7/11/2014,65.78,3883116,66.13,67.74,65.74
7/10/2014,65.58,3919359,63.34,66.3,62.5
7/9/2014,66.43,3809902,65.29,66.79,64.34
7/8/2014,64.61,7038848,68.33,68.68,63.33
7/7/2014,68.4,3405649,70.84,71.878,68.18
7/3/2014,71.34,3050768,73.05,73.28,70.39
7/2/2014,72.11,6360886,74.11,76.06,72.01
7/1/2014,71.22,4424448,70.72,72.25,69.6
6/30/2014,70.6,3598880,71.39,71.96,70.4
6/27/2014,70.87,5482770,70.3,71.8,70.06
6/26/2014,70.8,7576243,69.45,72.1,69.42
6/25/2014,69.01,5473820,67.9,70.2,67.2
