Year,Month/2015,State,Utility Number,Utility Name,Data Status,Residential,Commercial,Industrial,Transportation,Total_Capacity_MW
2015,1,AZ,57313,SolarCity Corporation,Preliminary,117.267,40.231,0.000,0.000,157.498
2015,1,AZ,59139,SunEdison LLC,Preliminary,0,19.448,0,0,19.448
2015,1,AZ,59579,Sunnova,Preliminary,4.862,0,0,0,4.862
2015,1,AZ,59580,"SunPower Capital, LLC",Preliminary,35.092,0,0,0,35.092
2015,1,AZ,59624,"Vivint Solar, Inc.",Preliminary,1.840,0.000,0.000,0.000,1.840
2015,1,AZ,59647,Sunrun Inc.,Preliminary,6.353,0,0,0,6.353
2015,1,CA,57313,SolarCity Corporation,Preliminary,255.934,80.488,0.000,0.000,336.422
2015,1,CA,59139,SunEdison LLC,Preliminary,0,72.037,0,0,72.037
2015,1,CA,59557,RGS Energy,Preliminary,0.215,0,0,0,0.215
2015,1,CA,59579,Sunnova,Preliminary,15.504,0,0,0,15.504
2015,1,CA,59580,"SunPower Capital, LLC",Preliminary,109.017,0,0,0,109.017
2015,1,CA,59624,"Vivint Solar, Inc.",Preliminary,75.499,0.000,0.000,0.000,75.499
2015,1,CA,59647,Sunrun Inc.,Preliminary,154.803,0,0,0,154.803
2015,1,CO,57313,SolarCity Corporation,Preliminary,40.634,9.261,0.000,0.000,49.895
2015,1,CO,59139,SunEdison LLC,Preliminary,0,9.183,0.102,0,9.285
2015,1,CO,59579,Sunnova,Preliminary,0.102,0,0,0,0.102
2015,1,CO,59580,"SunPower Capital, LLC",Preliminary,7.779,0,0,0,7.779
2015,1,CO,59647,Sunrun Inc.,Preliminary,7.280,0,0,0,7.280
2015,1,CT,57313,SolarCity Corporation,Preliminary,10.779,4.669,0.000,0.000,15.448
2015,1,CT,59139,SunEdison LLC,Preliminary,0,3.866,0,0,3.866
2015,1,CT,59579,Sunnova,Preliminary,0.246,0,0,0,0.246
2015,1,CT,59647,Sunrun Inc.,Preliminary,1.478,0,0,0,1.478
2015,1,DC,57313,SolarCity Corporation,Preliminary,0.599,0.000,0.000,0.000,0.599
2015,1,DC,59647,Sunrun Inc.,Preliminary,0.029,0,0,0,0.029
2015,1,DE,57313,SolarCity Corporation,Preliminary,2.097,0.413,0.000,0.000,2.510
2015,1,DE,59647,Sunrun Inc.,Preliminary,0.959,0,0,0,0.959
2015,1,FL,57313,SolarCity Corporation,Preliminary,1.197,0.000,0.000,0.000,1.197
2015,1,FL,59139,SunEdison LLC,Preliminary,0,1.516,0,0,1.516
2015,1,GA,59139,SunEdison LLC,Preliminary,0,5.230,0,0,5.230
2015,1,GU,59579,Sunnova,Preliminary,0.306,0,0,0,0.306
2015,1,HI,57313,SolarCity Corporation,Preliminary,9.731,15.609,0.000,0.000,25.340
2015,1,HI,59139,SunEdison LLC,Preliminary,0,8.102,0,0,8.102
2015,1,HI,59579,Sunnova,Preliminary,0.502,0,0,0,0.502
2015,1,HI,59580,"SunPower Capital, LLC",Preliminary,3.064,0,0,0,3.064
2015,1,HI,59624,"Vivint Solar, Inc.",Preliminary,19.396,0.000,0.000,0.000,19.396
2015,1,HI,59647,Sunrun Inc.,Preliminary,10.735,0,0,0,10.735
2015,1,IN,59579,Sunnova,Preliminary,0.020,0,0,0,0.020
2015,1,LA,59579,Sunnova,Preliminary,0.120,0,0,0,0.120
2015,1,MA,57313,SolarCity Corporation,Preliminary,20.701,2.632,0.000,0.000,23.333
2015,1,MA,59139,SunEdison LLC,Preliminary,0,13.589,0,0,13.589
2015,1,MA,59579,Sunnova,Preliminary,0.514,0,0,0,0.514
2015,1,MA,59580,"SunPower Capital, LLC",Preliminary,1.956,0,0,0,1.956
2015,1,MA,59624,"Vivint Solar, Inc.",Preliminary,20.071,0.000,0.000,0.000,20.071
2015,1,MA,59647,Sunrun Inc.,Preliminary,14.593,0,0,0,14.593
2015,1,MD,57313,SolarCity Corporation,Preliminary,25.690,5.903,0.000,0.000,31.593
2015,1,MD,59139,SunEdison LLC,Preliminary,0,8.387,0,0,8.387
2015,1,MD,59579,Sunnova,Preliminary,0.050,0,0,0,0.050
2015,1,MD,59624,"Vivint Solar, Inc.",Preliminary,17.780,0.000,0.000,0.000,17.780
2015,1,MD,59647,Sunrun Inc.,Preliminary,0.768,0,0,0,0.768
2015,1,ME,57313,SolarCity Corporation,Preliminary,0.000,1.015,0.000,0.000,1.015
2015,1,MO,59579,Sunnova,Preliminary,0.015,0,0,0,0.015
2015,1,NJ,57313,SolarCity Corporation,Preliminary,17.853,0.447,0.000,0.000,18.300
2015,1,NJ,59139,SunEdison LLC,Preliminary,0,55.438,1.380,0,56.818
2015,1,NJ,59579,Sunnova,Preliminary,7.879,0,0,0,7.879
2015,1,NJ,59580,"SunPower Capital, LLC",Preliminary,7.133,0,0,0,7.133
2015,1,NJ,59624,"Vivint Solar, Inc.",Preliminary,17.052,0.000,0.000,0.000,17.052
2015,1,NJ,59647,Sunrun Inc.,Preliminary,16.176,0,0,0,16.176
2015,1,NM,57313,SolarCity Corporation,Preliminary,0.015,3.113,0.000,0.000,3.128
2015,1,NM,59579,Sunnova,Preliminary,0.435,0,0,0,0.435
2015,1,NV,57313,SolarCity Corporation,Preliminary,4.334,0.336,0.000,0.000,4.670
2015,1,NV,59139,SunEdison LLC,Preliminary,0,1.165,0,0,1.165
2015,1,NV,59579,Sunnova,Preliminary,1.721,0,0,0,1.721
2015,1,NV,59647,Sunrun Inc.,Preliminary,0.770,0,0,0,0.770
2015,1,NY,57313,SolarCity Corporation,Preliminary,25.433,1.808,0.000,0.000,27.241
2015,1,NY,59139,SunEdison LLC,Preliminary,0,5.929,0,0,5.929
2015,1,NY,59579,Sunnova,Preliminary,0.273,0,0,0,0.273
2015,1,NY,59624,"Vivint Solar, Inc.",Preliminary,17.815,0.000,0.000,0.000,17.815
2015,1,NY,59647,Sunrun Inc.,Preliminary,14.588,0,0,0,14.588
2015,1,OH,57313,SolarCity Corporation,Preliminary,0.000,5.015,0.000,0.000,5.015
2015,1,OR,57313,SolarCity Corporation,Preliminary,12.228,7.383,0.000,0.000,19.611
2015,1,OR,59139,SunEdison LLC,Preliminary,0,2.248,0,0,2.248
2015,1,PA,57313,SolarCity Corporation,Preliminary,0.592,0.081,0.000,0.000,0.673
2015,1,PA,59139,SunEdison LLC,Preliminary,0,8.772,0,0,8.772
2015,1,PA,59579,Sunnova,Preliminary,0.018,0,0,0,0.018
2015,1,PA,59580,"SunPower Capital, LLC",Preliminary,0.638,0,0,0,0.638
2015,1,PA,59647,Sunrun Inc.,Preliminary,0.583,0,0,0,0.583
2015,1,PR,57313,SolarCity Corporation,Preliminary,0.000,0.645,0.000,0.000,0.645
2015,1,PR,59139,SunEdison LLC,Preliminary,0,5.627,0,0,5.627
2015,1,PR,59579,Sunnova,Preliminary,1.954,0,0,0,1.954
2015,1,TX,57313,SolarCity Corporation,Preliminary,6.665,11.262,0.000,0.000,17.927
2015,1,TX,59139,SunEdison LLC,Preliminary,0,0.677,0,0,0.677
2015,1,TX,59579,Sunnova,Preliminary,0.074,0,0,0,0.074
2015,1,VT,59580,"SunPower Capital, LLC",Preliminary,2.227,0,0,0,2.227
2015,1,WA,57313,SolarCity Corporation,Preliminary,0.519,0.000,0.000,0.000,0.519
2015,1,WI,59139,SunEdison LLC,Preliminary,0,0.477,0,0,0.477
2015,2,AZ,57313,SolarCity Corporation,Preliminary,122.696,40.231,0.000,0.000,162.930
2015,2,AZ,59139,SunEdison LLC,Preliminary,0,19.448,0,0,19.448
2015,2,AZ,59579,Sunnova,Preliminary,5.121,0,0,0,5.121
2015,2,AZ,59580,"SunPower Capital, LLC",Preliminary,35.937,0,0,0,35.937
2015,2,AZ,59624,"Vivint Solar, Inc.",Preliminary,2.568,0.000,0.000,0.000,2.568
2015,2,AZ,59647,Sunrun Inc.,Preliminary,7.069,0,0,0,7.069
2015,2,CA,57313,SolarCity Corporation,Preliminary,267.894,80.832,0.000,0.000,348.720
2015,2,CA,59139,SunEdison LLC,Preliminary,0,72.037,0,0,72.037
2015,2,CA,59557,RGS Energy,Preliminary,0.275,0,0,0,0.275
2015,2,CA,59579,Sunnova,Preliminary,17.626,0,0,0,17.626
2015,2,CA,59580,"SunPower Capital, LLC",Preliminary,111.991,0,0,0,111.991
2015,2,CA,59624,"Vivint Solar, Inc.",Preliminary,80.929,0.000,0.000,0.000,80.929
2015,2,CA,59647,Sunrun Inc.,Preliminary,160.441,0,0,0,160.441
2015,2,CO,57313,SolarCity Corporation,Preliminary,41.858,9.261,0.000,0.000,51.120
2015,2,CO,59139,SunEdison LLC,Preliminary,0,9.183,0.102,0,9.285
2015,2,CO,59579,Sunnova,Preliminary,0.102,0,0,0,0.102
2015,2,CO,59580,"SunPower Capital, LLC",Preliminary,7.779,0,0,0,7.779
2015,2,CO,59647,Sunrun Inc.,Preliminary,7.310,0,0,0,7.310
2015,2,CT,57313,SolarCity Corporation,Preliminary,11.531,4.669,0.000,0.000,16.200
2015,2,CT,59139,SunEdison LLC,Preliminary,0,3.866,0,0,3.866
2015,2,CT,59579,Sunnova,Preliminary,0.339,0,0,0,0.339
2015,2,CT,59647,Sunrun Inc.,Preliminary,1.621,0,0,0,1.621
2015,2,DC,57313,SolarCity Corporation,Preliminary,0.628,0.000,0.000,0.000,0.630
2015,2,DC,59647,Sunrun Inc.,Preliminary,0.298,0,0,0,0.298
2015,2,DE,57313,SolarCity Corporation,Preliminary,2.277,0.413,0.000,0.000,2.690
2015,2,DE,59647,Sunrun Inc.,Preliminary,0.979,0,0,0,0.979
2015,2,FL,57313,SolarCity Corporation,Preliminary,1.290,0.000,0.000,0.000,1.290
2015,2,FL,59139,SunEdison LLC,Preliminary,0,1.516,0,0,1.516
2015,2,GA,59139,SunEdison LLC,Preliminary,0,6.227,0,0,6.227
2015,2,GU,59579,Sunnova,Preliminary,0.569,0,0,0,0.569
2015,2,HI,57313,SolarCity Corporation,Preliminary,9.880,15.609,0.000,0.000,25.490
2015,2,HI,59139,SunEdison LLC,Preliminary,0,2.957,0,0,2.957
2015,2,HI,59579,Sunnova,Preliminary,0.583,0,0,0,0.583
2015,2,HI,59580,"SunPower Capital, LLC",Preliminary,3.152,0,0,0,3.152
2015,2,HI,59624,"Vivint Solar, Inc.",Preliminary,20.120,0.000,0.000,0.000,20.120
2015,2,HI,59647,Sunrun Inc.,Preliminary,11.285,0,0,0,11.285
2015,2,IN,59579,Sunnova,Preliminary,0.020,0,0,0,0.020
2015,2,LA,59579,Sunnova,Preliminary,0.133,0,0,0,0.133
2015,2,MA,57313,SolarCity Corporation,Preliminary,22.832,2.632,0.000,0.000,25.460
2015,2,MA,59139,SunEdison LLC,Preliminary,0,13.589,0,0,13.589
2015,2,MA,59579,Sunnova,Preliminary,0.624,0,0,0,0.624
2015,2,MA,59580,"SunPower Capital, LLC",Preliminary,1.956,0,0,0,1.956
2015,2,MA,59624,"Vivint Solar, Inc.",Preliminary,21.682,0.000,0.000,0.000,21.682
2015,2,MA,59647,Sunrun Inc.,Preliminary,14.996,0,0,0,14.996
2015,2,MD,57313,SolarCity Corporation,Preliminary,27.529,5.903,0.000,0.000,33.430
2015,2,MD,59139,SunEdison LLC,Preliminary,0,8.102,0,0,8.102
2015,2,MD,59579,Sunnova,Preliminary,0.050,0,0,0,0.050
2015,2,MD,59624,"Vivint Solar, Inc.",Preliminary,19.998,0.000,0.000,0.000,19.998
2015,2,MD,59647,Sunrun Inc.,Preliminary,0.788,0,0,0,0.788
2015,2,ME,57313,SolarCity Corporation,Preliminary,0.000,1.015,0.000,0.000,1.020
2015,2,MO,59579,Sunnova,Preliminary,0.015,0,0,0,0.015
2015,2,NJ,57313,SolarCity Corporation,Preliminary,18.736,0.447,0.000,0.000,19.190
2015,2,NJ,59139,SunEdison LLC,Preliminary,0,55.438,1.380,0,56.818
2015,2,NJ,59579,Sunnova,Preliminary,9.174,0,0,0,9.174
2015,2,NJ,59580,"SunPower Capital, LLC",Preliminary,7.142,0,0,0,7.142
2015,2,NJ,59624,"Vivint Solar, Inc.",Preliminary,18.520,0.000,0.000,0.000,18.520
2015,2,NJ,59647,Sunrun Inc.,Preliminary,16.406,0,0,0,16.406
2015,2,NM,57313,SolarCity Corporation,Preliminary,0.015,3.113,0.000,0.000,3.120
2015,2,NM,59579,Sunnova,Preliminary,0.462,0,0,0,0.462
2015,2,NV,57313,SolarCity Corporation,Preliminary,7.132,0.336,0.000,0.000,7.470
2015,2,NV,59139,SunEdison LLC,Preliminary,0,1.165,0,0,1.165
2015,2,NV,59579,Sunnova,Preliminary,2.160,0,0,0,2.160
2015,2,NV,59647,Sunrun Inc.,Preliminary,0.337,0,0,0,0.337
2015,2,NY,57313,SolarCity Corporation,Preliminary,28.200,1.808,0.000,0.000,30.010
2015,2,NY,59139,SunEdison LLC,Preliminary,0,5.929,0,0,5.929
2015,2,NY,59579,Sunnova,Preliminary,0.362,0,0,0,0.362
2015,2,NY,59580,"SunPower Capital, LLC",Preliminary,13.773,0,0,0,13.773
2015,2,NY,59624,"Vivint Solar, Inc.",Preliminary,19.452,0.000,0.000,0.000,19.452
2015,2,NY,59647,Sunrun Inc.,Preliminary,15.119,0,0,0,15.119
2015,2,OH,57313,SolarCity Corporation,Preliminary,0.000,5.015,0.000,0.000,5.020
2015,2,OR,57313,SolarCity Corporation,Preliminary,12.642,7.383,0.000,0.000,20.020
2015,2,OR,59139,SunEdison LLC,Preliminary,0,2.248,0,0,2.248
2015,2,PA,57313,SolarCity Corporation,Preliminary,0.592,0.081,0.000,0.000,0.670
2015,2,PA,59139,SunEdison LLC,Preliminary,0,8.772,0,0,8.772
2015,2,PA,59579,Sunnova,Preliminary,0.018,0,0,0,0.018
2015,2,PA,59580,"SunPower Capital, LLC",Preliminary,0.638,0,0,0,0.638
2015,2,PA,59647,Sunrun Inc.,Preliminary,0.584,0,0,0,0.584
2015,2,PR,57313,SolarCity Corporation,Preliminary,0.000,0.645,0.000,0.000,0.650
2015,2,PR,59139,SunEdison LLC,Preliminary,0,5.627,0,0,5.627
2015,2,PR,59579,Sunnova,Preliminary,2.871,0,0,0,2.871
2015,2,TX,57313,SolarCity Corporation,Preliminary,6.692,11.262,0.000,0.000,17.950
2015,2,TX,59139,SunEdison LLC,Preliminary,0,0.677,0,0,0.677
2015,2,TX,59579,Sunnova,Preliminary,0.088,0,0,0,0.088
2015,2,VT,59580,"SunPower Capital, LLC",Preliminary,2.227,0,0,0,2.227
2015,2,WA,57313,SolarCity Corporation,Preliminary,0.519,0.000,0.000,0.000,0.520
2015,2,WI,59139,SunEdison LLC,Preliminary,0,0.477,0,0,0.477
2015,3,AZ,57313,SolarCity Corporation,Preliminary,127.262,40.540,0.000,0.000,167.800
2015,3,AZ,59139,SunEdison LLC,Preliminary,0,19.448,0,0,19.448
2015,3,AZ,59579,Sunnova,Preliminary,5.298,0,0,0,5.298
2015,3,AZ,59580,"SunPower Capital, LLC",Preliminary,37.678,0,0,0,37.678
2015,3,AZ,59624,"Vivint Solar, Inc.",Preliminary,3.388,0.000,0.000,0.000,3.388
2015,3,AZ,59647,Sunrun Inc.,Preliminary,7.686,0,0,0,7.686
2015,3,CA,57313,SolarCity Corporation,Preliminary,281.153,83.668,0.000,0.000,364.820
2015,3,CA,59139,SunEdison LLC,Preliminary,0,72.037,0,0,72.037
2015,3,CA,59557,RGS Energy,Preliminary,0.293,0,0,0,0.293
2015,3,CA,59579,Sunnova,Preliminary,13.317,0,0,0,13.317
2015,3,CA,59580,"SunPower Capital, LLC",Preliminary,118.087,0,0,0,118.087
2015,3,CA,59624,"Vivint Solar, Inc.",Preliminary,87.258,0.000,0.000,0.000,87.258
2015,3,CA,59647,Sunrun Inc.,Preliminary,167.392,0,0,0,167.392
2015,3,CO,57313,SolarCity Corporation,Preliminary,43.386,9.261,0.000,0.000,52.650
2015,3,CO,59139,SunEdison LLC,Preliminary,0,9.183,0.102,0,9.285
2015,3,CO,59579,Sunnova,Preliminary,0.102,0,0,0,0.102
2015,3,CO,59580,"SunPower Capital, LLC",Preliminary,7.779,0,0,0,7.779
2015,3,CO,59647,Sunrun Inc.,Preliminary,7.344,0,0,0,7.344
2015,3,CT,57313,SolarCity Corporation,Preliminary,12.860,4.669,0.000,0.000,17.530
2015,3,CT,59139,SunEdison LLC,Preliminary,0,3.866,0,0,3.866
2015,3,CT,59579,Sunnova,Preliminary,0.584,0,0,0,0.584
2015,3,CT,59647,Sunrun Inc.,Preliminary,1.813,0,0,0,1.813
2015,3,DC,57313,SolarCity Corporation,Preliminary,0.650,0.000,0.000,0.000,0.650
2015,3,DC,59647,Sunrun Inc.,Preliminary,0.030,0,0,0,0.030
2015,3,DE,57313,SolarCity Corporation,Preliminary,2.460,0.413,0.000,0.000,2.870
2015,3,DE,59647,Sunrun Inc.,Preliminary,1.198,0,0,0,1.198
2015,3,FL,57313,SolarCity Corporation,Preliminary,1.335,0.000,0.000,0.000,1.330
2015,3,FL,59139,SunEdison LLC,Preliminary,0,1.516,0,0,1.516
2015,3,GA,59139,SunEdison LLC,Preliminary,0,6.227,0,0,6.227
2015,3,GU,59579,Sunnova,Preliminary,0.743,0,0,0,0.743
2015,3,HI,57313,SolarCity Corporation,Preliminary,10.002,16.944,0.000,0.000,26.940
2015,3,HI,59139,SunEdison LLC,Preliminary,0,2.957,0,0,2.957
2015,3,HI,59579,Sunnova,Preliminary,0.658,0,0,0,0.658
2015,3,HI,59580,"SunPower Capital, LLC",Preliminary,3.411,0,0,0,3.411
2015,3,HI,59624,"Vivint Solar, Inc.",Preliminary,20.560,0.000,0.000,0.000,20.560
2015,3,HI,59647,Sunrun Inc.,Preliminary,11.830,0,0,0,11.830
2015,3,IN,59579,Sunnova,Preliminary,0.020,0,0,0,0.020
2015,3,LA,59579,Sunnova,Preliminary,0.139,0,0,0,0.139
2015,3,MA,57313,SolarCity Corporation,Preliminary,25.757,3.150,0.000,0.000,28.910
2015,3,MA,59139,SunEdison LLC,Preliminary,0,14.583,0,0,14.583
2015,3,MA,59579,Sunnova,Preliminary,0.898,0,0,0,0.898
2015,3,MA,59580,"SunPower Capital, LLC",Preliminary,1.956,0,0,0,1.956
2015,3,MA,59624,"Vivint Solar, Inc.",Preliminary,23.457,0.000,0.000,0.000,23.457
2015,3,MA,59647,Sunrun Inc.,Preliminary,15.395,0,0,0,15.395
2015,3,MD,57313,SolarCity Corporation,Preliminary,29.288,6.362,0.000,0.000,35.650
2015,3,MD,59139,SunEdison LLC,Preliminary,0,8.102,0,0,8.102
2015,3,MD,59579,Sunnova,Preliminary,0.050,0,0,0,0.050
2015,3,MD,59624,"Vivint Solar, Inc.",Preliminary,22.376,0.000,0.000,0.000,22.376
2015,3,MD,59647,Sunrun Inc.,Preliminary,0.850,0,0,0,0.850
2015,3,ME,57313,SolarCity Corporation,Preliminary,0.000,1.015,0.000,0.000,1.020
2015,3,MO,59579,Sunnova,Preliminary,0.015,0,0,0,0.015
2015,3,NJ,57313,SolarCity Corporation,Preliminary,20.039,0.792,0.000,0.000,20.830
2015,3,NJ,59139,SunEdison LLC,Preliminary,0,55.438,1.380,0,56.818
2015,3,NJ,59579,Sunnova,Preliminary,10.757,0,0,0,10.757
2015,3,NJ,59580,"SunPower Capital, LLC",Preliminary,7.170,0,0,0,7.170
2015,3,NJ,59624,"Vivint Solar, Inc.",Preliminary,19.898,0.000,0.000,0.000,19.898
2015,3,NJ,59647,Sunrun Inc.,Preliminary,16.757,0,0,0,16.757
2015,3,NM,57313,SolarCity Corporation,Preliminary,0.015,3.113,0.000,0.000,3.120
2015,3,NM,59579,Sunnova,Preliminary,0.493,0,0,0,0.493
2015,3,NV,57313,SolarCity Corporation,Preliminary,9.173,0.336,0.000,0.000,9.510
2015,3,NV,59139,SunEdison LLC,Preliminary,0,1.165,0,0,1.165
2015,3,NV,59579,Sunnova,Preliminary,2.667,0,0,0,2.667
2015,3,NV,59647,Sunrun Inc.,Preliminary,0.719,0,0,0,0.719
2015,3,NY,57313,SolarCity Corporation,Preliminary,30.264,4.114,0.000,0.000,34.370
2015,3,NY,59139,SunEdison LLC,Preliminary,0,5.929,0,0,5.929
2015,3,NY,59579,Sunnova,Preliminary,0.426,0,0,0,0.426
2015,3,NY,59580,"SunPower Capital, LLC",Preliminary,14.715,0,0,0,14.715
2015,3,NY,59624,"Vivint Solar, Inc.",Preliminary,22.270,0.000,0.000,0.000,22.270
